Name:,Adam/Arindam/Shuang
Email:,ak@psu.edu
Direct Fetched:,YANG2022
Hand Fetched:,F
Comment:,Alloys from Yang 2022 paper. Many fields augmented with additonal data by Adam. DOIs from Shuang

id/nickname,Composition,Structure,Processing,Material Comment,Name,Source,Property Parameters,Temperature [K],Value [SI],Uncertainty [SI],Unit [SI],Pointer,DOI
None,Co22.2Cr22.2Fe22.2Ni22.2Mo11.1,None,AC,None,hardness,EXP,None,298,2157540000.0,None,Pa,None,10.1007/s11837-013-0753-6
None,Al10Co20Cr20Fe20Ni20Mo10,None,AC,None,hardness,EXP,None,298,4315080000.0,None,Pa,None,10.1007/s11837-013-0753-6
None,Al20Co10Cr20Fe20Ni20Mo10,None,AC,None,hardness,EXP,None,298,7855407000.0,None,Pa,None,10.1007/s11837-013-0753-6
None,Al20Co20Cr20Fe10Ni20Mo10,None,AC,None,hardness,EXP,None,298,7404285000.0,None,Pa,None,10.1016/j.wear.2009.10.013
None,Al19.6Co19.6Cr19.6Fe11.8Ni19.6Mo9.8,None,AC,None,hardness,EXP,None,298,7394477999.999999,None,Pa,None,10.1016/j.wear.2009.10.013
None,Al20Co20Cr20Fe20Ni10Mo10,None,AC,None,hardness,EXP,None,298,6943356000.0,None,Pa,None,10.1016/j.intermet.2012.09.008
None,Al16.7Co16.7Cr16.7Fe16.7Ni25Mo8.3,None,AC,None,hardness,EXP,None,298,5746901999.999999,None,Pa,None,10.1016/j.intermet.2012.09.008
None,Al15.4Co15.4Cr15.4Fe15.4Ni30.8Mo7.7,None,AC,None,hardness,EXP,None,298,3873764999.9999995,None,Pa,None,10.1016/j.intermet.2012.09.008
None,Al16.7Co25Cr16.7Fe16.7Ni16.7Mo8.3,None,AC,None,hardness,EXP,None,298,7266986999.999999,None,Pa,None,10.1002/adem.200900171
None,Al15.4Co30.8Cr15.4Fe15.4Ni15.4Mo7.7,None,AC,None,hardness,EXP,None,298,5746901999.999999,None,Pa,None,10.1002/adem.200900171
None,Al16.7Co16.7Cr16.7Fe25Ni16.7Mo8.3,None,AC,None,hardness,EXP,None,298,6227444999.999999,None,Pa,None,10.1016/j.wear.2009.10.013
None,Al15.4Co15.4Cr15.4Fe30.8Ni15.4Mo7.7,None,AC,None,hardness,EXP,None,298,6266673000.0,None,Pa,None,10.1016/j.wear.2009.10.013
None,Al25Co16.7Cr16.7Fe16.7Ni16.7Mo8.3,None,AC,None,hardness,EXP,None,298,6521655000.0,None,Pa,None,10.1007/s11837-013-0753-6 
None,Al30.8Co15.4Cr15.4Fe15.4Ni15.4Mo7.7,None,AC,None,hardness,EXP,None,298,6031305000.0,None,Pa,None,10.1007/s11837-013-0753-6 
None,Co19Cr19Fe19Ni19Mn19V4.8,None,AC,None,hardness,EXP,None,298,1480856999.9999998,None,Pa,None,10.1016/j.jallcom.2014.12.157
None,Co18.2Cr18.2Fe18.2Ni18.2Mn18.2V9.1,None,AC,None,hardness,EXP,None,298,1824102000.0,None,Pa,None,10.1016/j.jallcom.2014.12.157
None,Co17.4Cr17.4Fe17.4Ni17.4Mn17.4V13,None,AC,None,hardness,EXP,None,298,3353993999.9999995,None,Pa,None,10.1016/j.jallcom.2014.12.157
None,Co16.7Cr16.7Fe16.7Ni16.7Mn16.7V16.7,None,AC,None,hardness,EXP,None,298,6374550000.0,None,Pa,None,10.1016/j.jallcom.2014.12.157
None,Al2Co19.6Cr19.6Fe19.6Ni19.6Mn19.6,FCC,AC,None,hardness,EXP,None,298,1765260000.0,None,Pa,None,10.1016/j.actamat.2013.09.037
None,Al3.8Co19.2Cr19.2Fe19.2Ni19.2Mn19.2,FCC,AC,None,hardness,EXP,None,298,1676996999.9999998,None,Pa,None,10.1016/j.actamat.2013.09.037
None,Al7.1Co18.6Cr18.6Fe18.6Ni18.6Mn18.6,FCC,AC,None,hardness,EXP,None,298,1784873999.9999998,None,Pa,None,10.1016/j.actamat.2013.09.037
None,Al7.9Co18.4Cr18.4Fe18.4Ni18.4Mn18.4,FCC+BCC,AC,None,hardness,EXP,None,298,1794681000.0,None,Pa,None,10.1016/j.actamat.2013.09.037
None,Al8.9Co18.2Cr18.2Fe18.2Ni18.2Mn18.2,FCC+BCC,AC,None,hardness,EXP,None,298,2157540000.0,None,Pa,None,10.1016/j.actamat.2013.09.037
None,Al10.1Co18Cr18Fe18Ni18Mn18,FCC+BCC,AC,None,hardness,EXP,None,298,2726346000.0,None,Pa,None,10.1016/j.actamat.2013.09.037
None,Al11Co17.8Cr17.8Fe17.8Ni17.8Mn17.8,FCC+BCC,AC,None,hardness,EXP,None,298,3971835000.0,None,Pa,None,10.1016/j.actamat.2013.09.037
None,Al12Co17.6Cr17.6Fe17.6Ni17.6Mn17.6,?,AC,None,hardness,EXP,None,298,4766202000.0,None,Pa,None,10.1016/j.actamat.2013.09.037
None,Al13Co17.4Cr17.4Fe17.4Ni17.4Mn17.4,?,AC,None,hardness,EXP,None,298,5197710000.0,None,Pa,None,10.1016/j.actamat.2013.09.037
None,Al13.9Co17.2Cr17.2Fe17.2Ni17.2Mn17.2,?,AC,None,hardness,EXP,None,298,5285973000.0,None,Pa,None,10.1016/j.actamat.2013.09.037
None,Al15Co17Cr17Fe17Ni17Mn17,?,AC,None,hardness,EXP,None,298,5227131000.0,None,Pa,None,10.1016/j.actamat.2013.09.037
None,Al16Co16.8Cr16.8Fe16.8Ni16.8Mn16.8,?,AC,None,hardness,EXP,None,298,5246745000.0,None,Pa,None,10.1016/j.actamat.2013.09.037
None,Al20Co16Cr16Fe16Ni16Mn16,BCC+BCC,AC,None,hardness,EXP,None,298,5285973000.0,None,Pa,None,10.1016/j.actamat.2013.09.037
None,Al11.1Cr22.2Fe33.3Ni11.1Mn22.2,None,AC,None,hardness,EXP,None,298,3883572000.0,None,Pa,None,10.1016/j.msea.2010.05.052
